,日期時間,標題,連結
0,2023/01/21 23:53,湧蓮寺抽出國運籤「貴人一指笑顏開」！ETtoday祝讀者鴻兔大展,https://www.ettoday.net/news/20230121/2427443.htm
1,2023/01/21 23:45,藍寶堅尼「新一代大牛」確認今年發表！採油電引擎　告別純油V12,https://www.ettoday.net/news/20230121/2426580.htm
2,2023/01/21 23:41,2022台籃10大事件回顧　高雄海神風起雲湧奪T1職籃冠軍,https://www.ettoday.net/news/20230121/2426671.htm
3,2023/01/21 23:40,新港奉天宮恢復搶頭香！「滑壘哥」衝門縫驚險奪第一　19秒影曝光,https://www.ettoday.net/news/20230121/2427463.htm
4,2023/01/21 23:40,2022台籃10大事件回顧　富邦勇士2連霸王朝登場,https://www.ettoday.net/news/20230121/2426657.htm
5,2023/01/21 23:38,氣溫驟降易釀心血管疾病好發　北榮桃園分院籲正視心血管健康,https://www.ettoday.net/news/20230121/2418198.htm
6,2023/01/21 23:30,王子練半年當菸槍「殺青就戒了！」　演藝圈好寶寶：歷任女友都放心,https://www.ettoday.net/news/20230121/2415942.htm
7,2023/01/21 23:29,過年「最雷3食物」體脂狂飆！爽吃不胖懶人包　瘦身關鍵期在這2周,https://www.ettoday.net/news/20230121/2423334.htm
8,2023/01/21 23:22,快訊／鎮瀾宮頭香是「大甲粉腸哥」3度奪冠！　抱走1.8萬金媽祖,https://www.ettoday.net/news/20230121/2427462.htm
9,2023/01/21 23:18,走春必走汐止康誥坑溪　濃桃紅「夜櫻」搶先曝光,https://www.ettoday.net/news/20230121/2427461.htm
10,2023/01/21 23:07,曾預言「林智堅退選」！桃園百年大廟抽出國運籤：言語雖多不可從,https://www.ettoday.net/news/20230121/2427457.htm
11,2023/01/21 23:05,超萌店貓北漂坐檯　「招牌吐舌」背後竟有可憐身世,https://www.ettoday.net/news/20230121/2423360.htm
12,2023/01/21 23:05,「移動式神主牌」不是車！醫療器材開上路　警籲多關心長輩安全,https://www.ettoday.net/news/20230121/2412803.htm
13,2023/01/21 23:00,勞退自提人數　將破100萬人,https://www.ettoday.net/news/20230121/2426686.htm
14,2023/01/21 23:00,台灣讓國際認識自己的方式竟是交通亂象！,https://www.ettoday.net/news/20230121/2412359.htm
15,2023/01/21 23:00,隔壁學姐／每5分鐘嚇一次！「秋元康三部曲」掀追劇瘋　劇情評價兩極,https://www.ettoday.net/news/20230121/2405402.htm
16,2023/01/21 22:59,除夕夜16人吃空氣！嘉義店家「拍謝沒菜了」　她氣炸：30天前訂位,https://www.ettoday.net/news/20230121/2427453.htm
17,2023/01/21 22:55,看到極光會幸福一輩子季　插畫家馬賽推薦阿拉斯加最好尋極光,https://www.ettoday.net/news/20230121/2427455.htm
18,2023/01/21 22:53,大年初一勿犯9大禁忌！不可掃地、倒垃圾「這時段洗澡洗頭都不行」,https://www.ettoday.net/news/20230121/2427458.htm
19,2023/01/21 22:50,橘惡魔除夕夜現身了！重現國慶經典歌曲　祝台人新春快樂,https://www.ettoday.net/news/20230121/2427421.htm
20,2023/01/21 22:47,余祥銓攜全家探望余苑綺　「兒女貼心舉動」惹哭網：感動又難過,https://www.ettoday.net/news/20230121/2427456.htm
21,2023/01/21 22:45,Hyundai「大改款Kona」部分規格曝光！渦輪油電都有　空間也變大,https://www.ettoday.net/news/20230121/2426216.htm
22,2023/01/21 22:37,快訊／彰化民宅「除夕夜大火」！烈焰濃煙竄天際　4人驚險逃出,https://www.ettoday.net/news/20230121/2427454.htm
23,2023/01/21 22:35,超準！第一眼看到親吻還是少女？「一張圖」看你聰明還是笨,https://www.ettoday.net/news/20230121/2423825.htm
24,2023/01/21 22:35,南投男直播罵「婊豬」　還公開女子的姓名、照片…下場曝光,https://www.ettoday.net/news/20230121/2409944.htm
25,2023/01/21 22:34,3特徵審視關係是否為「酒肉情侶」　表面甜蜜卻無法更進一步,https://www.ettoday.net/news/20230121/2414298.htm
26,2023/01/21 22:30,《厲陰宅》4大真實鬧鬼案件！揭華倫夫婦70年捉鬼秘辛　溫子仁翻拍爆紅,https://www.ettoday.net/news/20230121/2412124.htm
27,2023/01/21 22:29,高嘉瑜被推薦「這件超適合妳」！本人傻眼：過年不是要說好話？,https://www.ettoday.net/news/20230121/2427449.htm
28,2023/01/21 22:28,研究：性高潮能治鼻塞！效果長達1hr　「這4怪招」也治得了,https://www.ettoday.net/news/20230121/2406485.htm
29,2023/01/21 22:21,快訊／嘉義駕訓班失火「大範圍延燒」！里民、消防員急灌救,https://www.ettoday.net/news/20230121/2427450.htm
30,2023/01/21 22:08,圓潤小肥蛙「萌音啊～」威嚇敵人　影片笑翻一票人：更想戳牠了,https://www.ettoday.net/news/20230121/2416811.htm
31,2023/01/21 22:06,研發極化解碼減少運算量　元智教授獲創新技術博覽會發明銀獎,https://www.ettoday.net/news/20230121/2418179.htm
32,2023/01/21 22:05,新北這所國中每位學生帶一隻「大壁虎」回家！靈感全源自於他,https://www.ettoday.net/news/20230121/2413920.htm
33,2023/01/21 22:04,吃年夜飯遭鄰居闖入亂砍　新北一家四口倒血中！夫妻「臟器外露」,https://www.ettoday.net/news/20230121/2427448.htm
34,2023/01/21 22:03,春節赴日旅遊注意！　攜溫泉蛋、快煮麵入境「挨罰3萬元」,https://www.ettoday.net/news/20230121/2418360.htm
35,2023/01/21 22:00,快訊／大樂透今晚槓龜！下期上看「1.3億」　百萬紅包送出28組,https://www.ettoday.net/news/20230121/2427447.htm
36,2023/01/21 22:00,啦啦隊正妹泳衣走位「不小心全裸」！Albee搭捷運走光狂被看：超丟臉,https://www.ettoday.net/news/20230121/2393154.htm
37,2023/01/21 21:56,過年紅包怎麼包？晚輩長輩「行情大不同」　2地雷千萬別踩,https://www.ettoday.net/news/20230121/2421807.htm
38,2023/01/21 21:55,楊丞琳、李榮浩北京圍爐「甜蜜合照」閃瞎！　團圓喜喊：1年的奔波值了,https://www.ettoday.net/news/20230121/2427446.htm
39,2023/01/21 21:45,快訊／白沙屯拱天宮四季籤出爐！2023抽出「求著此籤大吉利」,https://www.ettoday.net/news/20230121/2427445.htm
40,2023/01/21 21:42,認了私密照是她！網美「被光影話術騙了」遭轟　攝影師：電腦被駭,https://www.ettoday.net/news/20230121/2427427.htm
41,2023/01/21 21:35,韓教授發起正名運動Chinese New Year改叫「農曆年」！慘遭洗版,https://www.ettoday.net/news/20230121/2427444.htm
42,2023/01/21 21:35,前男友如影隨形嗆聲有古怪　她報警才知車底藏蹊蹺,https://www.ettoday.net/news/20230121/2425254.htm
43,2023/01/21 21:35,4大新年開運色食材一次看！營養師激推：防癌還增記憶力,https://www.ettoday.net/news/20230121/2415293.htm
44,2023/01/21 21:35,亮眼紅錶「不是新年限定」！5款百搭推薦　玉兔採花超可愛,https://www.ettoday.net/news/20230121/2410791.htm
45,2023/01/21 21:30,台南炸雞節座上賓「8818」今變回憶殺　二代接班：昔最慘一天賺5000,https://www.ettoday.net/news/20230121/2419968.htm
46,2023/01/21 21:30,誰說韓國沒有初戀電影！「盤點4部催淚韓片」　哭到衛生紙不夠用,https://www.ettoday.net/news/20230121/2395479.htm
47,2023/01/21 21:27,連5年發錢母　台中福德廟豪氣宣布：今年加碼600萬發財金,https://www.ettoday.net/news/20230121/2423407.htm
48,2023/01/21 21:05,胖橘「超愛你丟我撿」！光速衝刺咬回…鏟屎官驚呼：你是狗狗嗎？,https://www.ettoday.net/news/20230121/2423819.htm
49,2023/01/21 21:05,北韓士兵開車途中偷看「不純影音」　逃跑被逮遭虐身亡,https://www.ettoday.net/news/20230121/2409918.htm
50,2023/01/21 21:03,快訊／海象不佳！台東往返綠島蘭嶼航線「初三及初四全數停航」,https://www.ettoday.net/news/20230121/2427439.htm
51,2023/01/21 21:03,科教館春節推兔年特別活動　讓民眾動手動腦過好年,https://www.ettoday.net/news/20230121/2425741.htm
52,2023/01/21 21:00,1.3萬名國保遺屬平均可領7000元沒來申請　勞保局籲留意自身權益,https://www.ettoday.net/news/20230121/2426728.htm
53,2023/01/21 21:00,放風新基地！台北「眷村元素」全齡公園　享受綿延綠意超愜意,https://www.ettoday.net/news/20230121/2415625.htm
54,2023/01/21 21:00,5明星私下超有愛心！豆花妹「淋雨協助車禍現場」…任賢齊幫尋子,https://www.ettoday.net/news/20230121/2414936.htm
55,2023/01/21 20:49,蕭敬騰沒回台過年！　「在國外圍爐守歲」宣布2月將有驚喜,https://www.ettoday.net/news/20230121/2427438.htm
56,2023/01/21 20:44,口罩妹合照鋼鐵人「胸口太搶眼」萬人朝聖　IG帳號曝：罩杯破壞者,https://www.ettoday.net/news/20230121/2427436.htm
57,2023/01/21 20:38,快訊／大樂透1億獎號來了！春節百萬紅包「還有331組」　等你來領,https://www.ettoday.net/news/20230121/2427432.htm
58,2023/01/21 20:35,快訊／吃團圓飯時電鈴響　新北男應門遭鄰居持刀狂捅「肚破腸流」,https://www.ettoday.net/news/20230121/2427437.htm
59,2023/01/21 20:34,冬季抗東北季風防空污　台中建商各出奇招,https://www.ettoday.net/news/20230121/2413679.htm
60,2023/01/21 20:30,體育生失戀「操場狂奔」！竟意外打破校內維持12年400公尺紀錄,https://www.ettoday.net/news/20230121/2423113.htm
61,2023/01/21 20:30,台北五處河濱公園一次看！　騎乘單車賞浪漫花海超愜意,https://www.ettoday.net/news/20230121/2419659.htm
62,2023/01/21 20:30,他上桌「摸2圈」！下秒整個人動不了　醫一照：脊椎爆出來了,https://www.ettoday.net/news/20230121/2402507.htm
63,2023/01/21 20:30,IZ*ONE解散2年！12位成員現況盤點　宮脇咲良3度出道、張員瑛成大勢,https://www.ettoday.net/news/20230121/2391762.htm
64,2023/01/21 20:18,10年來都靈驗！命理師曝「初一這2時間招財」：拜完馬上接大case,https://www.ettoday.net/news/20230121/2427387.htm
65,2023/01/21 20:17,5種「過期美妝保養品」先別丟！可當乾洗髮、清潔廚房　超好用還省錢,https://www.ettoday.net/news/20230121/2418153.htm
66,2023/01/21 20:09,藍綠白大咖初一拜拜　板橋慈惠宮「侯郭配」、賴清德也要去,https://www.ettoday.net/news/20230121/2427433.htm
67,2023/01/21 20:08,愛犬出門遭「寄生蟲緊咬」！照片內行人秒認出：千萬別捏爆,https://www.ettoday.net/news/20230121/2416812.htm
68,2023/01/21 20:05,阿北又是您！北市翁捧300萬投資區塊鏈　被勸退隔3天又來,https://www.ettoday.net/news/20230121/2425130.htm
69,2023/01/21 20:03,國旅6大風景區升級！觀光局曝「疫後最新玩法」　全部亮點一次看,https://www.ettoday.net/news/20230121/2414817.htm
70,2023/01/21 20:02,火鍋「最吸油食材」曝光！營養師驚揭喝湯後果,https://www.ettoday.net/news/20230121/2425124.htm
71,2023/01/21 20:00,飯店改建館內餐廳不停業　這6家另尋新據點重開幕,https://www.ettoday.net/news/20230121/2417579.htm
72,2023/01/21 20:00,走路能旺運！命理師曝奇門遁甲「納氣補運」法：做對就能招好運,https://www.ettoday.net/news/20230121/2393069.htm
73,2023/01/21 19:57,郭董除夕來拜年！「1句賀詞」曝心願：我最喜歡也希望的,https://www.ettoday.net/news/20230121/2427434.htm
74,2023/01/21 19:52,數發部粉專遭嗆聲「滾下台」！唐鳳高EQ回應一票人讚爆,https://www.ettoday.net/news/20230121/2427419.htm
75,2023/01/21 19:52,海域救生勁給力　海委會連3年補助宜蘭縣...購置海域救生裝備,https://www.ettoday.net/news/20230121/2417557.htm
76,2023/01/21 19:39,鄭州富士康恢復疫情前生產狀態　春節發留守員工6萬元大紅包,https://www.ettoday.net/news/20230121/2427435.htm
77,2023/01/21 19:37,陸車廠遭駭客勒索　疑不付贖金被嗆「寧願花千萬請歌手」,https://www.ettoday.net/news/20230121/2412612.htm
78,2023/01/21 19:37,5個小習慣開啟極簡生活　購物時先想「怎麼丟」、包包裡只放10樣東西,https://www.ettoday.net/news/20230121/2409405.htm
79,2023/01/21 19:33,「4生肖」2023年有雙喜　財運旺、工作升職加薪　　　　,https://www.ettoday.net/news/20230121/2415622.htm
80,2023/01/21 19:30,顏佑庭曝爸曾反對進演藝圈！　「堅持念藝術系」關房間冷戰1個月,https://www.ettoday.net/news/20230121/2415925.htm
81,2023/01/21 19:29,「一喝酒就臉紅」是基因缺陷！50%台人都有　想練酒量…致癌率飆,https://www.ettoday.net/news/20230121/2416285.htm
82,2023/01/21 19:27,防空、反艦飛彈如何對地攻擊？　PTT內行鄉民解答,https://www.ettoday.net/news/20230121/2424396.htm
83,2023/01/21 19:17,資產滾到8位數！三寶奶爸「簡單1招」買0050　靠股息養全家,https://www.ettoday.net/news/20230121/2426664.htm
84,2023/01/21 19:05,24歲海巡下士轉戰房仲　成交送iPhone14吸讚...年薪輾壓前東家,https://www.ettoday.net/news/20230121/2423902.htm
85,2023/01/21 19:00,馬英九盼兔年「迎來大地回春」　「馬式春聯」5年變化看這,https://www.ettoday.net/news/20230121/2418013.htm
86,2023/01/21 19:00,饋下巴好爽！邊境聽到握手「瞬間無力」抬不動　媽笑：50肩發作？,https://www.ettoday.net/news/20230121/2414941.htm
87,2023/01/21 19:00,83歲阿嬤激戰37歲小鮮肉「每次愛完都送醫」！3對嬤孫戀比年輕人還火熱,https://www.ettoday.net/news/20230121/2406157.htm
88,2023/01/21 18:55,女偶像「誤用Chinese new year」道歉！　陸網氣嗆韓國人：本就中國的,https://www.ettoday.net/news/20230121/2427424.htm
89,2023/01/21 18:52,仁德家樂福新仁店歡慶辦年貨　南消兔年新春防災宣導　,https://www.ettoday.net/news/20230121/2427426.htm
90,2023/01/21 18:52,活力平台媒合基金會捐「擔架界變形金剛」　宜蘭消防救災蓋省力,https://www.ettoday.net/news/20230121/2417548.htm
91,2023/01/21 18:50,議員徐弘庭母親除夕過世！悲痛喊話：第一次感受生命在手中消逝,https://www.ettoday.net/news/20230121/2427425.htm
92,2023/01/21 18:47,快訊／除夕夜傳憾事　台中民宅火警「1人身亡」,https://www.ettoday.net/news/20230121/2427422.htm
93,2023/01/21 18:41,寒冬送暖企業捐助加菜　打火兄弟年節暖心不畏寒,https://www.ettoday.net/news/20230121/2427423.htm
94,2023/01/21 18:38,10外甥拜年！集體找舅舅討紅包　他被「逼進牆角」表情超無奈,https://www.ettoday.net/news/20230121/2427395.htm
95,2023/01/21 18:31,你知道「醋勁」是怎麼來的嗎？　專家解析3類醋品釀造方式,https://www.ettoday.net/news/20230121/2407684.htm
96,2023/01/21 18:30,黃瀞瑩、林珍羽煮年菜陪過除夕夜　柯文哲、陳佩琪當評審爆笑料,https://www.ettoday.net/news/20230121/2426624.htm
97,2023/01/21 18:30,莎莎認錄《嗨！營業中》超崩潰！　一看到浩子「真的快哭出來」,https://www.ettoday.net/news/20230121/2393366.htm
98,2023/01/21 18:15,6款刮刮樂！　這張「中獎率100%」快買,https://www.ettoday.net/news/20230121/2420751.htm
99,2023/01/21 18:14,台裔阿兵哥開箱「美軍宿舍」　一人一房環境超舒適,https://www.ettoday.net/news/20230121/2421008.htm
